Station,Line(s),Opening date,Placement,Town,Passengers[1],Interchange,Notes (former names),Image
Abbesses (Butte Montmartre),,1912-10-31,underground,Paris 18th,1513884,,,
Aéroport d'Orly (Paray-Vieille-Poste),,2024-06-24,underground,Paray-Vieille-Poste,/,"(Orly 1, 2, 3)",,
Aimé Césaire (Aubervilliers),,2022-05-31,underground,Aubervilliers,/,,,
Alésia,,1909-10-30,underground,Paris 14th,3098136,,,
Alexandre Dumas,,1903-01-31,underground,"Paris 11th, Paris 20th",2476608,,(until 1970: Bagnolet),
Alma–Marceau,,1923-05-27,underground,"Paris 8th, Paris 16th",2564842,(Pont de l'Alma),,
Anatole France,,1937-09-24,underground,Levallois-Perret,2311825,,platforms offset,
Anvers (Sacré-Cœur),,1902-10-07,underground,"Paris 9th, Paris 18th",3420749,,,
Argentine,,1900-09-01,underground,"Paris 16th, Paris 17th",2079212,,(until 1948: Obligado),
Arts et Métiers,,: 1904-10-19 : 1935-08-28,underground,Paris 3rd,2403042,,,
Assemblée Nationale,,1910-11-05,underground,Paris 7th,611512,,(until 1989: Chambre des Députés),
Aubervilliers–Pantin–Quatre  Chemins,,1979-10-04,underground,Aubervilliers,5616435,,,
Avenue Émile Zola,,1913-07-13,underground,Paris 15th,1041233,,(until 1937: Commerce) line 8 from opening until 1937,
Avron,,1903-04-02,underground,"Paris 11th, Paris 20th",1345521,,,
Bagneux–Lucie Aubrac,,2022-01-13,underground,Bagneux,/,,,
Balard,,1937-07-27,underground,Paris 15th,3236801,(Suzanne Lenglen),,
Barbara (Montrouge),,2022-01-13,underground,"Montrouge, Bagneux",/,,,
Barbès–Rochechouart,,: 1903-03-26 : 1908-04-21,: elevated : undergr.,"Paris 9th, Paris 10th, Paris 18th",5390939,,(until 1907: Boulevard Barbès),
Basilique de  Saint-Denis (Hôtel de  Ville),,1976-06-20,underground,Saint-Denis,3991395,(Marché de Saint-Denis),(until 1998: Saint-Denis–Basilique),
Bastille,,: 1900-07-19 : 1906-12-17 : 1931-05-05,: ground  level : undergr.,"Paris 4th, Paris 11th, Paris 12th",8069243,,,
Bel-Air,,1909-03-01,ground level,Paris 12th,1605573,,closed from 1939 until 1963,
Belleville (Commune de Paris 1871),,: 1903-01-31 : 1935-04-28,underground,"Paris 10th, Paris 11th, Paris 19th, Paris 20th",7314438,,,
Bérault,,1934-03-24,underground,"Saint-Mandé, Vincennes",2106827,,,
Bercy,,: 1909-03-01 : 1998-10-15,underground,Paris 12th,3884212,"TER Bourgogne-Franche-Comté,  Intercités (Gare de Paris Bercy)",,
Bibliothèque  François Mitterrand,,1998-10-15,underground,Paris 13th,11104474,(Avenue de France),,
Billancourt,,1934-02-03,underground,Boulogne-Billancourt,1967532,,,
Bir-Hakeim (Tour Eiffel),,1906-04-24,elevated,Paris 15th,3362908,(Champ de Mars–Tour  Eiffel),(until 1949: Grenelle) line 2 Sud from opening until 1907;  line 5 from 1907 until 1942,
Blanche,,1902-10-21,underground,"Paris 9th, Paris 18th",2167570,,,
Bobigny–Pablo  Picasso (Préfecture–Hôtel du  Département),,1985-04-25,underground,Bobigny,6561327,,,
Bobigny–Pantin–Raymond  Queneau,,1985-04-25,underground,"Bobigny, Pantin",2335465,,,
Boissière,,1900-10-02,underground,Paris 16th,1224181,,branch of line 1 from opening until 1903; line 2 Sud from 1903 until  1907; line 5 from 1907 until 1942,
Bolivar,,1911-07-18,underground,Paris 19th,367598,,line 7 from opening until 1967,
Bonne Nouvelle,,: 1931-05-05 : 1933-12-10,underground,"Paris 2nd, Paris 9th, Paris 10th",2806227,,,
Botzaris,,1911-01-18,underground,Paris 19th,669323,,line 7 from opening until 1967,
Boucicaut,,1937-07-27,underground,Paris 15th,2288055,,,
Boulogne–Jean Jaurès,,1980-10-03,underground,Boulogne-Billancourt,2700354,,,
Boulogne–Pont de  Saint-Cloud (Rhin et  Danube),,1981-10-02,underground,Boulogne-Billancourt,2182738,(Parc de Saint-Cloud),,
Bourse,,1904-10-19,underground,Paris 2nd,1725043,,,
Bréguet–Sabin,,1906-12-31,underground,Paris 11th,1490160,,,
Brochant,,1912-01-20,underground,Paris 17th,1543298,,,
Buttes Chaumont,,1912-02-13,underground,Paris 19th,358301,,line 7 from opening until 1967,
Buzenval,,1933-12-10,underground,Paris 20th,1448855,,,
Cadet,,1910-11-05,underground,Paris 9th,1843984,,,
